"","input.size.1","input.size.2","duration","grid.X","grid.y","block.x","block.y","registers.per.thread","static.smem","kernel","elapsed_cycles_sm","gld_inst_32bit","gst_inst_32bit","warps_launched","inst_executed","inst_issued1","inst_issued2","shared_load","shared_store","gld_request","gst_request","active_cycles","active_warps","sm_cta_launched","multiprocessor_activity","executed_ipc","achieved_occupancy","requested_global_load_throughput","requested_global_store_throughput","device_memory_read_throughput","device_memory_write_throughput","global_store_throughput","global_load_throughput","shared_memory_efficiency","global_memory_load_efficiency","global_memory_store_efficiency","issued_ipc","instructions_per_warp","issue_slot_utilization","shared_memory_load_transactions_per_request","shared_memory_store_transactions_per_request","global_load_transactions_per_request","global_store_transactions_per_request","shared_load_transactions","shared_store_transactions","global_load_transactions","global_store_transactions","device_memory_read_transactions","l2_read_transactions","l2_write_transactions","shared_memory_load_throughput","shared_memory_store_throughput","l2_throughput_.reads.","l2_throughput_.writes.","issued_control.flow_instructions","executed_control.flow_instructions","issued_load.store_instructions","executed_load.store_instructions","floating_point_operations.single_precision.","floating_point_operations.single_precision_add.","floating_point_operations.double_precision.","floating_point_operations.double_precision_add.","floating_point_operations.double_precision_mul.","floating_point_operations.double_precison_fma.","floating_point_operations.single_precision_special.","l1.shared_memory_utilization","device_memory_utilization","control.flow_function_unit_utilization","issue_slots","fp_instructions.single.","fp_instructions.double.","integer_instructions","control.flow_instructions","load.store_instructions","misc_instructions","ecc_transactions","ecc_throughput","flop_efficiency.peak_single.","flop_efficiency.peak_double.","eligible_warps_per_active_cycle"
"533",62464,0,0.000164036,1,3904,16,16,11,1088,1,1518205,1061888,1061888,31232,3966464,3099539,530944,374784,218624,62464,62464,1445411,87681216,3904,95.205259,2.749172,0.945671,24.346034,24.346034,34.251284,32.149693,34.370872,35.802992,20.888123,68,70.833333,2.879115,127,62.794596,1,1.000005,1.53125,1.5,374784,218625,95648,93696,186740,195443,187420,549.933955,320.796274,35.847562,34.376008,343545,312320,849631,718336,1936384,936960,0,0,0,0,0,5,4,2,3630560,1936384,0,41913344,1936384,10056704,18114560,80885,14.835681,0.332147,0,6.317883
"563",65536,0,0.000171973,1,4096,16,16,11,1088,1,1554293,1114112,1114112,32768,4161536,3251646,557056,393216,229376,65536,65536,1509130,90938382,4096,96.811283,2.770569,0.945981,24.704559,24.704559,34.723402,32.596983,34.877025,36.330234,20.888158,68,70.833333,2.901354,127,63.278785,1,1,1.53125,1.5,393216,229376,100352,98304,195742,205048,196623,558.032393,325.518896,36.374228,34.879685,360447,327680,891115,753664,2031616,983040,0,0,0,0,0,5,4,2,3808712,2031616,0,43974656,2031616,10551296,19005440,85033,15.08432,0.340391,0,6.394053
"473",56320,0,0.000148355,1,3520,16,16,11,1088,1,1388530,957440,957440,28160,3576320,2794649,478720,337920,197120,56320,56320,1298968,78560596,3520,93.299317,2.74756,0.944716,24.326767,24.326767,34.402212,32.127472,34.343671,35.774658,20.887963,68,70.833333,2.896272,127,63.168599,1,1.000025,1.53125,1.5,337920,197125,86240,84480,169248,176228,169014,549.49874,320.549062,35.821002,34.354648,309750,281600,765784,647680,1745920,844800,0,0,0,0,0,5,4,2,3273520,1745920,0,37790720,1745920,9067520,16332800,74170,15.076172,0.327445,0,6.356104
"373",46080,0,0.000122243,1,2880,16,16,11,1088,1,1118974,783360,783360,23040,2926080,2286699,391680,276480,161280,46080,46080,1063598,64025630,2880,95.580594,2.757131,0.942638,24.261882,24.261882,33.91708,32.054327,34.252068,35.679238,20.888158,68,70.833333,2.870763,127,62.613579,1,1,1.53125,1.5,276480,161280,70560,69120,136888,144092,138264,548.033095,319.685972,35.702033,34.258015,253432,230400,626707,529920,1428480,691200,0,0,0,0,0,5,4,2,2678664,1428480,0,30919680,1428480,7418880,13363200,59458,14.732056,0.332447,0,6.338948
"283",36864,0,9.9011e-05,1,2304,16,16,11,1088,1,908466,626688,626688,18432,2340864,1829766,313344,221184,129024,36864,36864,858868,51503068,2304,94.540467,2.736716,0.939837,23.888698,23.888698,33.210463,31.565858,33.725221,35.130439,20.886369,68,70.833333,2.860107,127,62.381821,1,1.000233,1.53125,1.5,221184,129054,56448,55296,108904,115408,110613,539.603542,314.841922,35.193869,33.731625,202754,184320,501341,423936,1142784,552960,0,0,0,0,0,5,4,2,2143141,1142784,0,24735744,1142784,5935104,10690560,47505,14.486732,0.327585,0,6.385086
"243",32768,0,8.8354e-05,1,2048,16,16,11,1088,1,812019,557056,557056,16384,2080768,1626580,278528,196608,114688,32768,32768,766554,45477428,2048,93.584879,2.744754,0.937337,24.000964,24.000964,33.261216,31.715313,33.883713,35.295535,20.888158,68,70.833333,2.873493,127,62.674342,1,1,1.53125,1.5,196608,114688,50176,49152,96498,97426,98333,542.139412,316.24799,33.581082,33.893709,180220,163840,445536,376832,1015808,491520,0,0,0,0,0,5,4,2,1905117,1015808,0,21987328,1015808,5275648,9502720,42281,14.57354,0.325772,0,6.41222
"233",31744,0,8.6114e-05,1,1984,16,16,11,1088,1,836082,539648,539648,15872,2015744,1575673,269824,190464,111104,31744,31744,735486,44198956,1984,88.075332,2.732708,0.936246,23.720051,23.720051,32.775065,31.331593,33.48713,34.882428,20.885803,68,70.833333,2.872587,127,62.6542,1,1.000306,1.53125,1.5,190464,111138,48608,47616,93207,99340,95256,535.794087,312.642196,34.931657,33.49557,174591,158720,431706,365056,984064,476160,0,0,0,0,0,4,4,2,1845505,984064,0,21300224,984064,5110784,9205760,40765,14.334498,0.306509,0,6.412124
"53",13312,0,3.6417e-05,1,832,16,16,11,1088,1,372125,226304,226304,6656,845312,661518,113152,79872,46592,13312,13312,316447,18514388,832,85.89345,2.674852,0.915402,22.100564,22.100564,20.489585,29.431219,31.200796,32.500829,20.884029,68,70.833333,2.778266,127,60.606449,1,1.000537,1.53125,1.5,79872,46617,20384,19968,26226,41745,39950,499.212729,291.363679,32.614113,31.211733,73212,66560,181069,153088,412672,199680,0,0,0,0,0,4,3,2,774868,412672,0,8932352,412672,2143232,3860480,13929,10.882309,0.288792,0,6.569106
"23",10240,0,2.9088e-05,1,640,16,16,11,1088,1,293735,174080,174080,5120,650240,509184,87040,61440,35840,10240,10240,244119,14090288,640,82.939384,2.572009,0.902243,21.488404,21.488404,6.281606,28.792091,30.33657,31.600594,20.888158,68,70.833333,2.804422,127,61.178691,1,1,1.53125,1.5,61440,35840,15680,15360,6361,32153,30740,485.385119,283.141319,31.751684,30.35632,56322,51200,139327,117760,317440,153600,0,0,0,0,0,4,2,2,596179,317440,0,6871040,317440,1648640,2969600,6090,6.013988,0.281433,0,6.792995
"303",38912,0,0.000104419,1,2432,16,16,11,1088,1,972595,661504,661504,19456,2470912,1931171,330752,233472,136192,38912,38912,904552,54245550,2432,92.47765,2.741188,0.940298,24.016124,24.016124,33.581562,31.708788,33.905116,35.317829,20.887819,68,70.833333,2.882635,127,62.872526,1,1.000044,1.53125,1.5,233472,136198,59584,58368,115622,121759,116769,542.481849,316.461686,35.364009,33.9147,214023,194560,529061,447488,1206272,583680,0,0,0,0,0,5,4,2,2261985,1206272,0,26109952,1206272,6264832,11284480,59202,17.194787,0.322985,0,6.365236
"343",43008,0,0.000114434,1,2688,16,16,11,1088,1,1064206,731136,731136,21504,2731008,2134289,365568,258048,150528,43008,43008,1003020,60464176,2688,93.127552,2.74375,0.941908,24.221808,24.221808,34.03939,31.955178,34.195493,35.620306,20.887749,68,70.833333,2.891247,127,63.05961,1,1.000053,1.53125,1.5,258048,150536,65856,64512,128435,134494,129044,547.127895,319.174901,35.645219,34.200794,236539,215040,584842,494592,1333248,645120,0,0,0,0,0,5,4,2,2500001,1333248,0,28858368,1333248,6924288,12472320,56174,14.88791,0.326253,0,6.385304
"143",22528,0,6.253e-05,1,1408,16,16,11,1088,1,579683,382976,382976,11264,1430528,1118612,191488,135168,78848,22528,22528,525562,31328732,1408,90.66369,2.721943,0.929148,23.24216,23.24216,31.609377,30.740321,32.812462,34.179648,20.88806,68,70.833333,2.857109,127,62.319003,1,1.000013,1.53125,1.5,135168,78849,34496,33792,65106,70664,67612,524.999389,306.253528,34.307821,32.826056,123906,112640,306383,259072,698368,337920,0,0,0,0,0,4,4,2,1310150,698368,0,15116288,698368,3627008,6533120,28680,13.924322,0.313735,0,6.481013
"133",21504,0,6.0066e-05,1,1344,16,16,11,1088,1,578879,365568,365568,10752,1365504,1068084,182784,129024,75264,21504,21504,504698,29840782,1344,87.185405,2.668877,0.92858,23.081369,23.081369,31.250969,30.701413,32.585462,33.943189,20.884069,68,70.833333,2.840314,127,61.953733,1,1.000531,1.53125,1.5,129024,75304,32928,32256,61870,64068,64542,521.36739,304.292612,32.361194,32.600615,118271,107520,292458,247296,666624,322560,0,0,0,0,0,4,4,2,1250717,666624,0,14429184,666624,3462144,6236160,27232,13.755073,0.29989,0,6.476675
"43",12288,0,3.3985e-05,1,768,16,16,11,1088,1,354146,208896,208896,6144,780288,610946,104448,73728,43008,12288,12288,291325,16997040,768,83.838304,2.670774,0.911624,21.938999,21.938999,18.682429,32.264915,30.972705,32.263234,20.887263,68,70.833333,2.761248,127,60.236604,1,1.000116,1.53125,1.5,73728,43013,18816,18432,22236,38730,37587,495.563277,289.112186,32.540496,31.580161,67584,61440,167113,141312,380928,184320,0,0,0,0,0,4,3,2,715348,380928,0,8245248,380928,1978368,3563520,18711,15.720765,0.28011,0,6.55664
"153",23552,0,6.541e-05,1,1472,16,16,11,1088,1,600990,400384,400384,11776,1495552,1169512,200192,141312,82432,23552,23552,551639,32695072,1472,91.788383,2.722076,0.929985,23.192714,23.192714,31.579034,30.663337,32.742655,34.106932,20.887784,68,70.833333,2.845876,127,62.074291,1,1.000049,1.53125,1.5,141312,82436,36064,35328,68145,73689,70689,523.882481,305.612943,34.148176,32.757948,129548,117760,320253,270848,730112,353280,0,0,0,0,0,5,4,2,1369580,730112,0,15803392,730112,3791872,6830080,29769,13.795235,0.316367,0,6.4313
"33",11264,0,3.12e-05,1,704,16,16,11,1088,1,322608,191488,191488,5632,715264,560121,95744,67584,39424,11264,11264,272822,15552800,704,83.507229,2.675594,0.909039,21.663884,21.663884,11.680903,29.076452,30.584308,31.858654,20.887963,68,70.833333,2.789184,127,60.844707,1,1.000025,1.53125,1.5,67584,39425,17248,16896,12906,35410,33857,489.34892,285.460777,32.04872,30.643137,61957,56320,153228,129536,349184,168960,0,0,0,0,0,4,3,2,655665,349184,0,7558144,349184,1813504,3266560,9391,8.499563,0.281869,0,6.714567
"323",40960,0,0.000109667,1,2560,16,16,11,1088,1,997217,696320,696320,20480,2600960,2032788,348160,245760,143360,40960,40960,952454,57395490,2560,94.801633,2.742963,0.941573,24.191388,24.191388,33.813746,31.93102,34.152548,35.57557,20.886709,68,70.833333,2.88679,127,62.962857,1,1.000188,1.53125,1.5,245760,143387,62720,61440,121661,128155,122909,546.440762,318.817145,35.61865,34.160608,225325,204800,557086,471040,1269760,614400,0,0,0,0,0,5,4,2,2381019,1269760,0,27484160,1269760,6594560,11878400,53077,14.751911,0.331589,0,6.383986
"433",52224,0,0.000137988,1,3264,16,16,11,1088,1,1296204,887808,887808,26112,3316224,2591716,443904,313344,182784,52224,52224,1206316,72585586,3264,92.905283,2.76081,0.944198,24.294401,24.294401,34.262294,32.093495,34.297977,35.72706,20.887021,68,70.833333,2.889248,127,63.015781,1,1.000148,1.53125,1.5,313344,182811,79968,78336,156509,163353,148878,548.767639,320.161742,35.760554,32.591748,287226,261120,710215,600576,1618944,783360,0,0,0,0,0,5,4,2,3035450,1618944,0,35042304,1618944,8408064,15144960,68319,14.956109,0.325257,0,6.351366
"333",41984,0,0.000111971,1,2624,16,16,11,1088,1,1019434,713728,713728,20992,2665984,2083637,356864,251904,146944,41984,41984,975394,58443400,2624,95.014979,2.750518,0.942134,24.319881,24.319881,34.046089,32.111479,34.33395,35.764531,20.888158,68,70.833333,2.888005,127,62.989449,1,1,1.53125,1.5,251904,146944,64288,62976,124896,131517,125968,549.343203,320.450202,35.850944,34.338312,230908,209920,570910,482816,1301504,629760,0,0,0,0,0,5,4,2,2440606,1301504,0,28171264,1301504,6759424,12175360,54617,14.888349,0.332472,0,6.381494
"403",49152,0,0.000130339,1,3072,16,16,11,1088,1,1183598,835584,835584,24576,3121152,2439069,417792,294912,172032,49152,49152,1134476,68679294,3072,95.676911,2.742966,0.943086,24.349893,24.349893,34.221755,32.134781,34.37632,35.808667,20.888113,68,70.833333,2.891737,127,63.070079,1,1.000006,1.53125,1.5,294912,172033,75264,73728,146793,153811,147516,550.021121,320.847519,35.857857,34.390308,270337,245760,668501,565248,1523712,737280,0,0,0,0,0,5,4,2,2856898,1523712,0,32980992,1523712,7913472,14254080,63944,14.907223,0.335249,0,6.344986
"253",33792,0,9.0915e-05,1,2112,16,16,11,1088,1,835549,574464,574464,16896,2145792,1677413,287232,202752,118272,33792,33792,788708,47245688,2112,94.005857,2.726647,0.938045,24.03357,24.03357,33.427372,31.718435,33.929745,35.343485,20.888158,68,70.833333,2.866935,127,62.531271,1,1,1.53125,1.5,202752,118272,51744,50688,99875,100457,101423,542.875924,316.677622,33.622163,33.945476,185898,168960,459667,388608,1047552,506880,0,0,0,0,0,5,4,2,1964579,1047552,0,22674432,1047552,5440512,9799680,43527,14.568143,0.326492,0,6.369204
"163",24576,0,6.8162e-05,1,1536,16,16,11,1088,1,639132,417792,417792,12288,1560576,1220171,208896,147456,86016,24576,24576,572506,34375400,1536,89.575549,2.709569,0.932573,23.130716,23.130716,31.534114,30.584065,32.655128,34.015759,20.886816,68,70.833333,2.861041,127,62.404018,1,1.000174,1.53125,1.5,147456,86031,37632,36864,71197,77071,73754,522.482054,304.834348,34.135788,32.666644,135159,122880,334234,282624,761856,368640,0,0,0,0,0,4,4,2,1429255,761856,0,16490496,761856,3956736,7127040,31299,13.86275,0.310421,0,6.471176
"63",14336,0,3.8977e-05,1,896,16,16,11,1088,1,391999,243712,243712,7168,910336,712339,121856,86016,50176,14336,14336,340990,20046702,896,87.013487,2.664902,0.916943,22.378003,22.378003,23.82511,29.745026,31.592474,32.908828,20.884018,68,70.833333,2.802936,127,61.142082,1,1.000538,1.53125,1.5,86016,50203,21952,21504,32434,45071,44272,505.479591,295.021763,33.107897,32.520974,78874,71680,195087,164864,444416,215040,0,0,0,0,0,4,3,2,834203,444416,0,9619456,444416,2308096,4157440,15803,11.608442,0.295239,0,6.560432
"93",17408,0,4.7169e-05,1,1088,16,16,11,1088,1,459537,295936,295936,8704,1105408,864687,147968,104448,60928,17408,17408,409800,24177004,1088,88.780229,2.698506,0.922196,22.41795,22.41795,28.764813,29.665362,31.64887,32.967573,20.880961,68,70.833333,2.844818,127,62.053285,1,1.000936,1.53125,1.5,104448,60985,26656,26112,47465,54543,52290,506.381921,295.6658,33.054234,31.688868,95745,87040,236743,200192,539648,261120,0,0,0,0,0,4,4,2,1012745,539648,0,11680768,539648,2802688,5048320,21070,12.768874,0.305815,0,6.537144
"183",26624,0,7.2866e-05,1,1664,16,16,11,1088,1,702494,452608,452608,13312,1690624,1321933,226304,159744,93184,26624,26624,622693,37175202,1664,88.09456,2.719759,0.934452,23.677801,23.677801,32.379945,31.309388,33.427483,34.820295,20.887745,68,70.833333,2.867164,127,62.537105,1,1.000054,1.53125,1.5,159744,93189,40768,39936,77369,83351,79899,534.839735,312.006586,34.883491,33.438783,146473,133120,362088,306176,825344,399360,0,0,0,0,0,4,4,2,1548066,825344,0,17864704,825344,4286464,7720960,34055,14.252466,0.305958,0,6.459669
"73",15360,0,4.1473e-05,1,960,16,16,11,1088,1,413855,261120,261120,7680,975360,763269,130560,92160,53760,15360,15360,365024,21353422,960,87.491271,2.690166,0.920241,22.200744,22.200744,25.74851,29.415986,31.342227,32.648153,20.886011,68,70.833333,2.829124,127,61.71369,1,1.000279,1.53125,1.5,92160,53775,23520,23040,37856,48268,46459,501.475631,292.609072,32.830439,31.600011,84481,76800,208956,176640,476160,230400,0,0,0,0,0,4,3,2,893713,476160,0,10306560,476160,2472960,4454400,17868,12.153275,0.299622,0,6.564823
