"","input.size.1","input.size.2","duration","grid.X","grid.y","block.x","block.y","registers.per.thread","static.smem","kernel","elapsed_cycles_sm","gld_inst_32bit","gst_inst_32bit","warps_launched","inst_executed","inst_issued1","inst_issued2","shared_load","shared_store","gld_request","gst_request","active_cycles","active_warps","sm_cta_launched","multiprocessor_activity","executed_ipc","achieved_occupancy","requested_global_load_throughput","requested_global_store_throughput","device_memory_read_throughput","device_memory_write_throughput","global_store_throughput","global_load_throughput","shared_memory_efficiency","global_memory_load_efficiency","global_memory_store_efficiency","issued_ipc","instructions_per_warp","issue_slot_utilization","shared_memory_load_transactions_per_request","shared_memory_store_transactions_per_request","global_load_transactions_per_request","global_store_transactions_per_request","shared_load_transactions","shared_store_transactions","global_load_transactions","global_store_transactions","device_memory_read_transactions","l2_read_transactions","l2_write_transactions","shared_memory_load_throughput","shared_memory_store_throughput","l2_throughput_.reads.","l2_throughput_.writes.","issued_control.flow_instructions","executed_control.flow_instructions","issued_load.store_instructions","executed_load.store_instructions","floating_point_operations.single_precision.","floating_point_operations.single_precision_add.","floating_point_operations.double_precision.","floating_point_operations.double_precision_add.","floating_point_operations.double_precision_mul.","floating_point_operations.double_precison_fma.","floating_point_operations.single_precision_special.","l1.shared_memory_utilization","device_memory_utilization","control.flow_function_unit_utilization","issue_slots","fp_instructions.single.","fp_instructions.double.","integer_instructions","control.flow_instructions","load.store_instructions","misc_instructions","ecc_transactions","ecc_throughput","flop_efficiency.peak_single.","flop_efficiency.peak_double.","eligible_warps_per_active_cycle"
"423",51200,0,0.000135491,1,3200,16,16,11,1088,1,1230502,870400,870400,25600,3251200,2541097,435200,307200,179200,51200,51200,1181844,71820164,3200,95.92589,2.736836,0.944651,24.456507,24.456507,34.424557,32.315184,34.526834,35.965452,20.886741,68,70.833333,2.889957,127,63.031486,1,1.000184,1.53125,1.5,307200,179233,78400,76800,153145,160211,153623,552.429346,322.309795,36.012882,34.532004,281601,256000,696225,588800,1587200,768000,0,0,0,0,0,5,4,2,2976019,1587200,0,34355200,1587200,8243200,14848000,66841,15.024792,0.335906,0,6.336777
"263",34816,0,9.3666e-05,1,2176,16,16,11,1088,1,863278,591872,591872,17408,2210816,1728190,295936,208896,121856,34816,34816,810222,48423400,2176,93.854123,2.741465,0.938222,24.038365,24.038365,33.47189,31.73653,33.936516,35.350537,20.888158,68,70.833333,2.863489,127,62.455907,1,1,1.53125,1.5,208896,121856,53312,52224,103018,109063,104492,542.984252,316.740813,35.435989,33.950812,191491,174080,473482,400384,1079296,522240,0,0,0,0,0,5,4,2,2024035,1079296,0,23361536,1079296,5605376,10096640,45049,14.637007,0.325581,0,6.353955
"123",20480,0,5.7249e-05,1,1280,16,16,11,1088,1,533208,348160,348160,10240,1300480,1017115,174080,122880,71680,20480,20480,480145,28496682,1280,89.819733,2.668943,0.927346,23.090566,23.090566,31.138837,30.527617,32.598446,33.956714,20.888158,68,70.833333,2.850559,127,62.176986,1,1,1.53125,1.5,122880,71680,31360,30720,58689,64148,61595,521.575129,304.252159,34.035239,32.680684,112645,102400,278541,235520,634880,307200,0,0,0,0,0,4,4,2,1191127,634880,0,13742080,634880,3297280,5939200,25869,13.72541,0.310073,0,6.48249
"523",61440,0,0.000161284,1,3840,16,16,11,1088,1,1472094,1044480,1044480,30720,3901440,3048740,522240,368640,215040,61440,61440,1417230,85849664,3840,96.273064,2.734412,0.946448,24.519294,24.519294,34.500163,32.384022,34.615473,36.057785,20.887836,68,70.833333,2.888183,127,62.992245,1,1.000042,1.53125,1.5,368640,215049,94080,92160,183706,192157,175105,553.847572,323.091272,36.087269,32.884887,337935,307200,835605,706560,1904640,921600,0,0,0,0,0,5,4,2,3570911,1904640,0,41226240,1904640,9891840,17817600,79733,14.973934,0.336935,0,6.337879
"313",39936,0,0.000106659,1,2496,16,16,11,1088,1,981318,678912,678912,19968,2535936,1982092,339456,239616,139776,39936,39936,923873,55616242,2496,94.686024,2.735322,0.94061,24.179893,24.179893,33.804097,31.920456,34.13632,35.558666,20.888158,68,70.833333,2.863978,127,62.466139,1,1,1.53125,1.5,239616,139776,61152,59904,118642,124888,119834,546.181117,318.605651,35.58374,34.143728,219663,199680,543107,459264,1238016,599040,0,0,0,0,0,5,4,2,2321669,1238016,0,26797056,1238016,6429696,11581440,51624,14.708979,0.328538,0,6.382598
"413",50176,0,0.000132708,1,3136,16,16,11,1088,1,1255332,852992,852992,25088,3186176,2490069,426496,301056,175616,50176,50176,1165449,69793348,3136,92.839902,2.748962,0.94403,24.227225,24.227225,34.023182,32.01023,34.203141,35.628272,20.888158,68,70.833333,2.868475,127,62.563119,1,1,1.53125,1.5,301056,175616,76832,75264,149736,156886,150551,547.250257,319.229317,35.647813,34.208367,275959,250880,682328,577024,1555456,752640,0,0,0,0,0,5,4,2,2916473,1555456,0,33668096,1555456,8078336,14551040,65332,14.84481,0.322677,0,6.296767
"273",35840,0,9.6354e-05,1,2240,16,16,11,1088,1,885807,609280,609280,17920,2275840,1779015,304640,215040,125440,35840,35840,833506,49971522,2240,94.095666,2.739032,0.93939,24.051041,24.051041,33.469032,31.761838,33.954411,35.369178,20.888158,68,70.833333,2.86536,127,62.496701,1,1,1.53125,1.5,215040,125440,54880,53760,105983,112206,107541,543.270581,316.907839,35.434232,33.961043,197117,179200,487336,412160,1111040,537600,0,0,0,0,0,5,4,2,2083618,1111040,0,24048640,1111040,5770240,10393600,46392,14.650419,0.326632,0,6.348342
"293",37888,0,0.000101699,1,2368,16,16,11,1088,1,925743,644096,644096,18944,2405888,1880439,322048,227328,132608,37888,37888,878300,52831330,2368,94.731043,2.73475,0.939032,24.168702,24.168702,33.733879,31.921346,34.120521,35.542209,20.888158,68,70.833333,2.878715,127,62.787126,1,1,1.53125,1.5,227328,132608,58016,56832,112376,118553,113690,545.928331,318.458193,35.588138,34.128326,208383,189440,515294,435712,1174528,568320,0,0,0,0,0,5,4,2,2202417,1174528,0,25422848,1174528,6099968,10987520,49077,14.732306,0.330401,0,6.397084
"453",54272,0,0.000143203,1,3392,16,16,11,1088,1,1352494,922624,922624,27136,3446272,2693274,461312,325632,189952,54272,54272,1258901,75859070,3392,93.079969,2.740993,0.944855,24.17116,24.17116,33.950034,31.913065,34.12399,35.545823,20.887955,68,70.833333,2.872266,127,62.645633,1,1.000026,1.53125,1.5,325632,189957,83104,81408,161986,170025,162840,545.983844,318.498959,35.634897,34.12902,298488,271360,738009,624128,1682432,814080,0,0,0,0,0,5,4,2,3154373,1682432,0,36416512,1682432,8737792,15738880,70323,14.738732,0.323945,0,6.309985
"203",28672,0,7.7986e-05,1,1792,16,16,11,1088,1,716924,487424,487424,14336,1820672,1423452,243712,172032,100352,28672,28672,663617,39678640,1792,92.802584,2.729214,0.934242,23.640405,23.640405,32.458609,31.221259,33.37469,34.765302,20.887928,68,70.833333,2.871909,127,62.640082,1,1.00003,1.53125,1.5,172032,100355,43904,43008,83655,89823,86047,533.99504,311.506419,34.851827,33.386718,157704,143360,389889,329728,888832,430080,0,0,0,0,0,5,4,2,1667038,888832,0,19238912,888832,4616192,8314880,36746,14.257654,0.322861,0,6.427025
"353",44032,0,0.000117219,1,2752,16,16,11,1088,1,1064105,748544,748544,22016,2796032,2185101,374272,264192,154112,44032,44032,1014574,61542890,2752,95.34529,2.744717,0.941825,24.277339,24.277339,33.971098,32.063274,34.27389,35.701969,20.887958,68,70.833333,2.891504,127,63.065213,1,1.000026,1.53125,1.5,264192,154116,67424,66048,130929,137783,132120,548.382243,319.897945,35.749451,34.280117,242192,220160,598761,506368,1364992,660480,0,0,0,0,0,5,4,2,2559567,1364992,0,29545472,1364992,7089152,12769280,66878,17.352299,0.334052,0,6.381592
"213",29696,0,8.0674e-05,1,1856,16,16,11,1088,1,745472,504832,504832,14848,1885696,1474281,252416,178176,103936,29696,29696,687727,41168744,1856,93.279292,2.734839,0.935344,23.71349,23.71349,32.790559,31.366336,33.477868,34.872779,20.888158,68,70.833333,2.846125,127,62.078265,1,1,1.53125,1.5,178176,103936,45472,44544,87259,92895,89149,535.645892,312.460104,34.908479,33.500791,163324,148480,403925,341504,920576,445440,0,0,0,0,0,5,4,2,1726604,920576,0,19926016,920576,4781056,8611840,38405,14.431995,0.321586,0,6.42012
"383",47104,0,0.000124771,1,2944,16,16,11,1088,1,1166776,800768,800768,23552,2991104,2337791,400384,282624,164864,47104,47104,1086504,66404962,2944,94.031245,2.72058,0.943736,24.124714,24.124714,33.756186,31.873853,34.05842,35.477521,20.887971,68,70.833333,2.860689,127,62.393814,1,1.000024,1.53125,1.5,282624,164868,72128,70656,140058,147399,141336,544.934717,317.886297,35.525483,34.064204,259069,235520,640525,541696,1460224,706560,0,0,0,0,0,5,4,2,2738050,1460224,0,31606784,1460224,7583744,13660160,60776,14.647974,0.325912,0,6.318226
"113",19456,0,5.3953e-05,1,1216,16,16,11,1088,1,526386,330752,330752,9728,1235456,966259,165376,116736,68096,19456,19456,456597,27100556,1216,86.741859,2.703955,0.926767,22.785051,22.785051,30.529786,30.151726,32.167131,33.507428,20.884203,68,70.833333,2.840603,127,61.960274,1,1.000514,1.53125,1.5,116736,68131,29792,29184,55397,60948,58837,514.674099,300.380868,33.588992,32.425601,107004,97280,264583,223744,603136,291840,0,0,0,0,0,4,4,2,1131678,603136,0,13054976,603136,3132416,5642240,24396,13.444856,0.298387,0,6.465174
"463",55296,0,0.00014554,1,3456,16,16,11,1088,1,1347726,940032,940032,27648,3511296,2744085,470016,331776,193536,55296,55296,1305349,76929744,3456,94.569594,2.760531,0.945017,24.262756,24.262756,34.192803,32.030703,34.253302,35.680523,20.887363,68,70.833333,2.890444,127,63.041774,1,1.000103,1.53125,1.5,331776,193556,84672,82944,165595,173024,165904,548.05284,319.730528,35.726776,34.256606,304135,276480,752042,635904,1714176,829440,0,0,0,0,0,5,4,2,3213968,1714176,0,37103616,1714176,8902656,16035840,84448,17.437204,0.331225,0,6.338617
"173",25600,0,7.0177e-05,1,1600,16,16,11,1088,1,665613,435200,435200,12800,1625600,1271009,217600,153600,89600,25600,25600,594990,35631770,1600,89.389781,2.721102,0.931743,23.01207,23.01207,31.58745,30.446576,32.487628,33.841279,20.888158,68,70.833333,2.867626,127,62.547648,1,1,1.53125,1.5,153600,89600,39200,38400,74672,80090,76833,519.802046,303.21786,33.87935,32.501587,140805,128000,348194,294400,793600,384000,0,0,0,0,0,4,4,2,1488531,793600,0,17177600,793600,4121600,7424000,32973,13.948106,0.310491,0,6.45925
"3",8192,0,2.4161e-05,1,512,16,16,11,1088,1,246623,139264,139264,4096,520192,407346,69632,49152,28672,8192,8192,196270,11178614,512,79.631259,2.592198,0.889926,20.879737,20.879737,0.315451,27.981582,29.477276,30.705496,20.886011,68,70.833333,2.783445,127,60.722087,1,1.000279,1.53125,1.5,49152,28680,12544,12288,263,25805,24605,471.636415,275.198006,30.95138,29.512059,45061,40960,111225,94208,253952,122880,0,0,0,0,0,4,2,2,477006,253952,0,5496832,253952,1318912,2375680,4838,5.802859,0.268156,0,6.817306
"503",59392,0,0.000155908,1,3712,16,16,11,1088,1,1423903,1009664,1009664,29696,3771392,2947191,504832,356352,207872,59392,59392,1367526,83064018,3712,96.273342,2.74574,0.945184,24.481996,24.481996,34.458068,32.335525,34.562818,36.002936,20.888158,68,70.833333,2.886528,127,62.956573,1,1,1.53125,1.5,356352,207872,90944,89088,177636,176586,178203,553.005093,322.586304,34.254388,34.568056,326661,296960,807583,683008,1841152,890880,0,0,0,0,0,5,4,2,3452133,1841152,0,39852032,1841152,9562112,17223680,77189,14.973225,0.336727,0,6.331444
"493",58368,0,0.000153668,1,3648,16,16,11,1088,1,1405937,992256,992256,29184,3706368,2896483,496128,350208,204288,58368,58368,1355210,81768216,3648,96.391944,2.753234,0.946052,24.559769,24.559769,34.43302,32.448549,34.672614,36.117307,20.888158,68,70.833333,2.869473,127,62.584599,1,1,1.53125,1.5,350208,204288,89376,87552,173894,182610,175137,554.761832,323.611068,36.158889,34.679149,321022,291840,794034,671232,1809408,875520,0,0,0,0,0,5,4,2,3392450,1809408,0,39164928,1809408,9397248,16926720,75377,14.925517,0.33515,0,6.325586
"443",53248,0,0.000140516,1,3328,16,16,11,1088,1,1277318,905216,905216,26624,3381248,2642328,452608,319488,186368,53248,53248,1231995,74636352,3328,96.16094,2.739789,0.944954,24.468092,24.468092,34.467071,32.304446,34.543188,35.982488,20.888158,68,70.833333,2.888219,127,62.99324,1,1,1.53125,1.5,319488,186368,81536,79872,159392,166608,159763,552.69101,322.403089,36.027466,34.547297,292855,266240,724149,612352,1650688,798720,0,0,0,0,0,5,4,2,3094983,1650688,0,35729408,1650688,8572928,15441920,69553,15.040204,0.336538,0,6.322252
"223",30720,0,8.2691e-05,1,1920,16,16,11,1088,1,770315,522240,522240,15360,1950720,1525020,261120,184320,107520,30720,30720,714280,42839458,1920,92.725703,2.731007,0.937113,23.639933,23.639933,32.55778,31.231293,33.374024,34.764608,20.887872,68,70.833333,2.866187,127,62.5154,1,1.000037,1.53125,1.5,184320,107524,47040,46080,89906,96085,92195,533.98438,311.502476,34.795389,33.386698,168979,153600,417670,353280,952320,460800,0,0,0,0,0,5,4,2,1785892,952320,0,20613120,952320,4945920,8908800,39382,14.261456,0.321946,0,6.414389
"103",18432,0,5.0529e-05,1,1152,16,16,11,1088,1,503620,313344,313344,9216,1170432,915453,156672,110592,64512,18432,18432,434935,27315378,1152,85.896509,2.54538,0.928183,22.295814,22.295814,29.27521,29.52112,31.476444,32.787962,20.888158,68,70.833333,2.840545,127,61.959364,1,1,1.53125,1.5,110592,64512,28224,27648,51429,57808,55378,503.623102,293.780143,32.906363,31.523121,101391,92160,250658,211968,571392,276480,0,0,0,0,0,4,4,2,1072134,571392,0,12367872,571392,2967552,5345280,22103,12.581811,0.295461,0,6.480483
"513",60416,0,0.000158564,1,3776,16,16,11,1088,1,1459718,1027072,1027072,30208,3836416,2997918,513536,362496,211456,60416,60416,1393769,84349428,3776,95.482073,2.753484,0.94593,24.518217,24.518217,34.569647,32.355285,34.613954,36.056202,20.888122,68,70.833333,2.887846,127,62.984863,1,1.000005,1.53125,1.5,362496,211457,92512,90624,181016,189009,181267,553.82326,323.065096,36.096116,34.617582,332281,302080,821875,694784,1872896,906240,0,0,0,0,0,5,4,2,3511679,1872896,0,40539136,1872896,9726976,17520640,78504,14.992352,0.334128,0,6.349936
"13",9216,0,2.6752e-05,1,576,16,16,11,1088,1,272688,156672,156672,4608,585216,458360,78336,55296,32256,9216,9216,219136,12585524,576,81.814748,2.662723,0.894749,21.315828,21.315828,2.071284,29.21457,30.092933,31.346806,20.886965,68,70.833333,2.756911,127,60.144599,1,1.000155,1.53125,1.5,55296,32261,14112,13824,1903,28945,27826,481.486934,280.910916,31.504628,30.286674,50704,46080,125195,105984,285696,138240,0,0,0,0,0,4,2,2,536728,285696,0,6183936,285696,1483776,2672640,6158,6.702557,0.272839,0,6.696848
"83",16384,0,4.4033e-05,1,1024,16,16,11,1088,1,457158,278528,278528,8192,1040384,813894,139264,98304,57344,16384,16384,384636,22689352,1024,84.136338,2.678923,0.922468,22.121259,22.121259,24.244686,29.39314,31.230013,32.531263,20.888158,68,70.833333,2.840145,127,61.951949,1,1,1.53125,1.5,98304,57344,25088,24576,38158,51416,49207,499.680205,291.480119,32.668505,31.264958,90108,81920,222842,188416,507904,245760,0,0,0,0,0,4,3,2,953288,507904,0,10993664,507904,2637824,4751360,18609,11.823716,0.289324,0,6.582041
"553",64512,0,0.000169189,1,4032,16,16,11,1088,1,1558050,1096704,1096704,32256,4096512,3201051,548352,387072,225792,64512,64512,1494844,90536202,4032,95.597253,2.762258,0.946338,24.595393,24.595393,34.660113,32.466787,34.722908,36.169696,20.887817,68,70.833333,2.885459,127,62.93255,1,1.000044,1.53125,1.5,387072,225802,98784,96768,193186,201680,193553,555.56653,324.094829,36.184049,34.725958,354820,322560,877552,741888,1999872,967680,0,0,0,0,0,5,4,2,3749124,1999872,0,43287552,1999872,10386432,18708480,83693,15.015627,0.334264,0,6.321853
"393",48128,0,0.000127587,1,3008,16,16,11,1088,1,1189034,818176,818176,24064,3056128,2388149,409088,288768,168448,48128,48128,1108669,67194736,3008,93.241152,2.743579,0.942543,24.19617,24.19617,34.010722,31.957388,34.159299,35.582603,20.888021,68,70.833333,2.892049,127,63.076468,1,1.000018,1.53125,1.5,288768,168451,73696,72192,143756,150616,144415,546.548776,318.825798,35.633705,34.166633,264713,240640,654518,553472,1491968,721920,0,0,0,0,0,5,4,2,2797359,1491968,0,32293888,1491968,7748608,13957120,62716,14.837756,0.326764,0,6.354406
"363",45056,0,0.000119875,1,2816,16,16,11,1088,1,1093622,765952,765952,22528,2861056,2236074,382976,270336,157696,45056,45056,1043061,62868514,2816,95.376739,2.748291,0.943604,24.37298,24.37298,34.304797,32.180969,34.408913,35.842618,20.886548,68,70.833333,2.878092,127,62.773174,1,1.000209,1.53125,1.5,270336,157729,68992,67584,134759,140945,135226,550.542615,321.217064,35.87953,34.423678,247809,225280,612797,518144,1396736,675840,0,0,0,0,0,5,4,2,2618957,1396736,0,30232576,1396736,7254016,13066240,59099,15.044481,0.332595,0,6.327923
"543",63488,0,0.000166148,1,3968,16,16,11,1088,1,1532687,1079296,1079296,31744,4031488,3150263,539648,380928,222208,63488,63488,1464505,88710342,3968,95.283251,2.760675,0.946463,24.585517,24.585517,34.762542,32.458197,34.708966,36.155173,20.888123,68,70.833333,2.896131,127,63.165214,1,1.000005,1.53125,1.5,380928,222209,97216,95232,190758,198493,190485,555.34345,323.951804,36.17212,34.712793,349188,317440,863265,730112,1968128,952320,0,0,0,0,0,5,4,2,3689844,1968128,0,42600448,1968128,10221568,18411520,83182,15.158566,0.334402,0,6.352434
"193",27648,0,7.517e-05,1,1728,16,16,11,1088,1,699112,470016,470016,13824,1755648,1372573,235008,165888,96768,27648,27648,643607,38432236,1728,92.638662,2.730856,0.934065,23.293459,23.293459,32.022163,30.815306,32.884884,34.255087,20.888078,68,70.833333,2.845336,127,62.061799,1,1.00001,1.53125,1.5,165888,96769,42336,41472,80768,86631,82969,526.15814,306.928754,34.346672,32.894796,152074,138240,375998,317952,857088,414720,0,0,0,0,0,5,4,2,1607768,857088,0,18551808,857088,4451328,8017920,35624,14.12388,0.319262,0,6.389221
"483",57344,0,0.000150884,1,3584,16,16,11,1088,1,1371253,974848,974848,28672,3641344,2845621,487424,344064,200704,57344,57344,1320863,81082564,3584,96.325259,2.718835,0.945951,24.53629,24.53629,34.599399,32.400806,34.639469,36.08278,20.887659,68,70.833333,2.89224,127,63.08052,1,1.000065,1.53125,1.5,344064,200717,87808,86016,171833,179479,172077,554.231499,323.322649,36.138958,34.64853,315382,286720,779908,659456,1777664,860160,0,0,0,0,0,5,4,2,3332829,1777664,0,38477824,1777664,9232384,16629760,74789,15.059124,0.337599,0,6.329478
