"","input.size.1","input.size.2","duration","grid.X","grid.y","block.x","block.y","registers.per.thread","static.smem","kernel","elapsed_cycles_sm","gld_inst_32bit","gst_inst_32bit","warps_launched","inst_executed","inst_issued1","shared_load","shared_store","gld_request","gst_request","active_cycles","active_warps","sm_cta_launched","multiprocessor_activity","executed_ipc","achieved_occupancy","requested_global_load_throughput","requested_global_store_throughput","device_memory_read_throughput","device_memory_write_throughput","global_store_throughput","global_load_throughput","shared_memory_efficiency","global_memory_load_efficiency","global_memory_store_efficiency","issued_ipc","instructions_per_warp","issue_slot_utilization","shared_memory_load_transactions_per_request","shared_memory_store_transactions_per_request","global_load_transactions_per_request","global_store_transactions_per_request","shared_load_transactions","shared_store_transactions","global_load_transactions","global_store_transactions","device_memory_read_transactions","l2_read_transactions","l2_write_transactions","shared_memory_load_throughput","shared_memory_store_throughput","l2_throughput_.reads.","l2_throughput_.writes.","issued_control.flow_instructions","executed_control.flow_instructions","issued_load.store_instructions","executed_load.store_instructions","floating_point_operations.single_precision.","floating_point_operations.single_precision_add.","floating_point_operations.double_precision.","floating_point_operations.double_precision_add.","floating_point_operations.double_precision_mul.","floating_point_operations.double_precison_fma.","floating_point_operations.single_precision_special.","l1.shared_memory_utilization","device_memory_utilization","control.flow_function_unit_utilization","issue_slots","fp_instructions.single.","fp_instructions.double.","integer_instructions","control.flow_instructions","load.store_instructions","misc_instructions","ecc_transactions","ecc_throughput","flop_efficiency.peak_single.","flop_efficiency.peak_double.","eligible_warps_per_active_cycle"
"5",5,0,0.002820655,125,1,128,1,58,7200,8,"24787490",798132,0,500,"42035371","63981392",3102164,27364,108456,35152,"31733329","436454910",125,"88.803602","1.814858","0.214904",5.4114,2.33031,393.854103,9.752661,9.32124,20.040338,"76.203469",27.002539,25,"3.389532","84070.742000","78.702088",1.444759,3.875713,4.623032,6.25,4481880,106055,499084,219700,36262,1701506,747308,380.306612,8.999219,18.047504,7.926533,2546217,2538766,5454431,3273136,0,0,"1142472000","175776000","131836000","417430000",0,2,1,1,"69401738",21970000,"725042000","68757912",27882748,"81942432","80259680",332690,3.52877,"0.000000","36.008335","7.736999"
"11",6,0,0.004487733,216,1,128,1,58,7200,8,"57357625",1485824,0,864,"78364568","119187034",5783552,50880,201792,65536,"50746157","811825882",216,"88.473254","1.749384","0.251514",6.30164,2.71857,481.241241,11.593055,10.87428,23.333613,"76.202517",27.006704,25,"2.743346","90699.731481","63.702103",1.444759,3.882704,4.622074,6.25,8355840,197552,928704,409600,70808,2816358,1389775,443.670606,10.489432,18.692544,9.224122,4745882,4732408,10147416,6101760,0,0,"2129975296","327707648","245787648","778240000",0,2,1,1,"129305477",40960000,"1351735296","128129536",51981312,"152757824","149605568",434527,2.884014,"0.000000","29.011717","5.978532"
"17",7,0,0.006822292,343,1,128,1,58,7200,8,"62175919",2485708,0,1372,"131221257","199486690",9684908,85052,337464,109744,"60895266","1405473206",343,"97.940275","2.155189","0.360681",3.321698,1.434699,233.206255,6.074593,5.738797,12.298285,"76.243511",27.009442,25,"3.820567","95642.315598","88.705544",1.444759,3.795384,4.621428,6.25,13992360,322805,1553225,685900,108878,5002009,2334226,234.142937,5.401699,10.462719,4.882508,7946519,7923862,16968638,10217168,0,0,"3566767808","548763904","411583904","1303210000",0,3,1,1,"216069908",68590000,"2263557808","214494824",87043460,"255788608","250493504",818038,1.711093,"0.000000","44.816987","9.518268"
"23",8,0,0.010471,512,1,128,1,58,7200,8,"136652126",3856224,0,2048,"203704144","310174512",15034976,131872,523392,170368,"113576695","2164344572",512,"82.561430","1.809050","0.329760",3.273441,1.415038,338.401313,5.968069,5.660151,12.11875,"76.199206",27.011377,25,"3.205587","99464.914062","74.433288",1.444759,3.895535,4.622368,6.25,21721920,513712,2409844,1064800,248675,7759245,3621052,230.934146,5.461471,10.311442,4.812101,12336708,12300184,26333193,15860608,0,0,"5537091072","851905536","638945536","2023120000",0,2,1,1,"335908350",106480000,"3513971072","332912448",135124768,"397074624","388836416",1128486,1.499671,"0.000000","31.655947","7.266166"
"29",9,0,0.015103,729,1,128,1,58,7200,8,"198544437",5655812,0,2916,"298911935","454942779",22062500,193332,767496,250000,"136892239","3215387932",729,"80.995535","2.043348","0.365992",7.001534,3.02849,632.508451,12.81198,12.11396,25.919302,"76.253846",27.012817,25,"3.298939","102507.522291","76.599647",1.444759,3.776307,4.620635,6.25,31875000,730081,3532845,1562500,318684,13381753,5938103,494.249567,11.32054,25.936963,11.509431,18099154,18048430,38622671,23273328,0,0,"8125186624","1250093312","937593312","2968750000",0,2,1,1,"492106924",156250000,"5156436624","488441080",198280812,"582655712","570547232",1370321,2.656002,"0.000000","31.971694","7.687332"
"35",10,0,0.021011,1000,1,128,1,58,7200,8,"278994417",7942912,0,4000,"419943336","638265600",30996224,271424,1077696,351232,"191331848","4508641442",1000,"78.336979","2.108346","0.353685",4.52439,1.957948,525.194854,8.293719,7.831791,16.748358,"76.216445",27.013929,25,"3.410236","104985.834000","79.183853",1.444759,3.860355,4.620377,6.25,44782080,1047793,4960880,2195200,575034,15973604,7907931,319.537057,7.476399,14.247212,7.053259,25427522,25355656,54291741,32696576,0,0,"11415296000","1756288000","1317248000","4170880000",0,2,1,1,"692243608",219520000,"7244416000","686139392",278567168,"818571712","801538880",3167368,2.825046,"0.000000","31.965514","7.961873"
"41",11,0,0.028438,1331,1,128,1,58,7200,8,"312321906",10775964,0,5324,"569897053","866885398",42064892,368140,1461912,476656,"280240847","5983607958",1331,"89.728207","1.913375","0.313897",4.520915,1.95719,581.339612,8.274673,7.828759,16.734949,"76.254575",27.014814,25,"3.607390","107043.022727","83.759351",1.444759,3.776903,4.620169,6.25,60773640,1390429,6729682,2979100,864136,22941926,10724672,319.413375,7.3078,15.072238,7.045825,34505415,34408918,73996840,44371600,0,0,"15491660736","2383450368","1787630368","5660290000",0,3,1,1,"939453036",297910000,"9831370736","931066056",378039412,"1110862464","1087724288",4332364,2.846248,"0.000000","38.751236","8.688423"
"47",12,0,0.03735,1728,1,128,1,58,7200,8,"355787341",14213408,0,6912,"751871792","1142924006",55497248,485472,1928064,628864,"352982217","8087086040",1728,"97.842471","1.934982","0.357980",5.883233,2.547753,747.504971,10.81306,10.191012,21.777222,"76.257824",27.015534,25,"3.829084","108777.747685","88.903748",1.444759,3.770504,4.620902,6.25,80180160,1830474,8877456,3930400,1126143,26895173,14149613,415.793305,9.492359,17.433915,9.172023,45523156,45395272,97112698,58539648,0,0,"20438522368","3144541184","2358461184","7467760000",0,3,1,1,"1239341962",393040000,"12970762368","1228279744",498753120,"1465567808","1435016384",4981461,3.229069,"0.000000","44.879606","9.601890"
"53",13,0,0.047815,2197,1,128,1,58,7200,8,"497388957",18313684,0,8788,"968966259","1473191654",71522036,625412,2484072,810448,"456648830","10385713576",2197,"91.152421","2.114607","0.354142",5.383968,2.332145,716.889528,9.84205,9.328581,19.928716,"76.182148",27.016132,25,"3.789486","110260.156919","87.985304",1.444759,3.939035,4.619859,6.25,103332120,2463520,11435462,5065300,1520554,36817719,17222580,380.606113,9.073953,16.951468,7.929552,58667810,58501774,125323607,75441968,0,0,"26340122432","4052521216","3039461216","9624070000",0,3,1,1,"1596732330",506530000,"16716052432","1582839128",642763868,"1888727584","1849328096",5448637,2.50864,"0.000000","41.372492","9.441812"
"59",14,0,0.060583,2744,1,128,1,58,7200,8,"721251219",23135232,0,10976,"1224279160","1863021600",90368000,789952,3137856,1024000,"570839652","13110245530",2744,"84.354787","2.082752","0.358853",5.676961,2.459593,852.359309,10.30053,9.838374,21.012835,"76.226839",27.016637,25,"3.570781","111541.468659","82.911212",1.444759,3.840435,4.619741,6.25,130560000,3033759,14445376,6400000,2165905,46510023,21763717,401.405646,9.327267,17.874335,8.364046,74133623,73915480,158743988,95319808,0,0,"33280702464","5120351232","3840351232","12160000000",0,2,1,1,"2017240505",6.4e+08,"21120702464","1999802880",812127232,"2386381632","2336572352",10328616,3.969406,"0.000000","36.049227","8.470182"
"65",15,0,0.075117,3375,1,128,1,58,7200,8,"875307981",28736492,0,13500,"1520909201","2314512913",112263884,981084,3897336,1272112,"700809210","16248311832",3375,"87.811568","2.150358","0.358952",4.731578,2.050378,715.41876,8.584176,8.201513,17.513293,"76.203459",27.017068,25,"3.511443","112659.940815","81.533682",1.444759,3.892831,4.61964,6.25,162194280,3819194,17941923,7950700,2709142,64553090,28624728,334.621714,7.879348,16.64737,7.381931,92094318,91823446,197047735,118414416,0,0,"41344504000","6360992000","4770852000","15106330000",0,3,1,1,"2505614447",795070000,"26238174000","2484229672",1008898788,"2964569792","2902662080",11380639,2.934913,"0.000000","36.901747","8.264373"
"71",16,0,0.091755,4096,1,128,1,58,7200,8,"1048703916",35175904,0,16384,"1861955088","2830540604",137438432,1200800,4770432,1557376,"871508036","20002023812",4096,"88.625621","2.174387","0.364974",5.108281,2.213973,780.08042,9.267367,8.855893,18.907347,"76.240370",27.017441,25,"3.554807","113644.719727","82.540253",1.444759,3.811328,4.62022,6.25,198565440,4576643,21964748,9733600,3349196,79017655,36992242,361.32042,8.327907,17.9731,8.414136,112731131,112412728,240847838,144967040,0,0,"50615768576","7787404288","5840684288","18493840000",0,3,1,1,"3068583659",973360000,"32121928576","3041178176",1235134112,"3629331904","3553510208",14030015,3.191222,"0.000000","37.707086","8.435727"
"77",17,0,0.110907,4913,1,128,1,58,7200,8,"1175058027",42511908,0,19652,"2250515527","3422843728",166120388,1451092,5765064,1882384,"1081951162","23844512818",4913,"92.076403","2.152917","0.335407",5.467469,2.36998,756.737615,10.00538,9.479918,20.236568,"76.239163",27.017766,25,"3.689327","114518.396448","85.661396",1.444759,3.814374,4.619476,6.25,240003960,5535008,26540791,11764900,3668504,95491962,44709790,386.780671,8.919995,19.236373,9.006561,136253698,135870382,290924142,175218928,0,0,"61178737728","9412548864","7059568864","22353310000",0,3,1,1,"3705805405",1176490000,"38825427728","3675707064",1492888780,"4386707808","4295029664",17029960,3.430599,"0.000000","40.675343","8.991937"
"83",18,0,0.132305,5832,1,128,1,58,7200,8,"1280897683",50802944,0,23328,"2689689224","4089012101",198538496,1733952,6889152,2249728,"1327587827","28471197756",5832,"96.941011","2.025866","0.335069",4.847532,2.101515,706.259233,8.853165,8.406061,17.941827,"76.186054",27.018053,25,"3.840467","115298.749314","89.168787",1.444759,3.932675,4.619409,6.25,286840320,6819069,31716048,14060800,4614681,102104279,53433745,342.967275,8.153378,15.260418,7.986162,162861200,162383464,348004962,209411328,0,0,"73117652992","11249386496","8437226496","26715520000",0,3,1,1,"4432373472",1406080000,"46402132992","4392875008",1784218368,"5242737344","5133133376",22809610,3.409105,"0.000000","44.596198","9.580905"
"89",19,0,0.156565,6859,1,128,1,58,7200,8,"1560150488",60107452,0,27436,"3182574885","4838827929",234921500,2051372,8150616,2662000,"1551346608","34113652990",6859,"96.125245","2.149534","0.360010",4.653195,2.017486,655.520482,8.527255,8.069944,17.222378,"76.184084",27.018307,25,"3.762859","115999.959360","87.367417",1.444759,3.937361,4.619349,6.25,339405000,8076992,37523804,16637500,5279148,127913344,56569778,329.253724,7.835417,15.510947,6.859729,192694652,192139030,413232502,247785488,0,0,"86516755904","13310877952","9983377952","31611250000",0,3,1,1,"5242967642",1663750000,"54905505904","5197740680",2111178452,"6203460352","6073734272",21047187,2.552211,"0.000000","43.323523","9.345443"
"95",20,0,0.183512,8000,1,128,1,58,7200,8,"1763105253",70483872,0,32000,"3732271216","5677930554",275498144,2405344,9557376,3121792,"1761681670","39940503118",8000,"96.937364","2.183523","0.354247",5.202272,2.25577,785.727953,9.490421,9.023079,19.254457,"76.238898",27.018534,25,"3.871680","116633.475500","89.893512",1.444759,3.815829,4.619826,6.25,398028480,9178382,44005576,19511200,6636842,158306830,74148169,368.141607,8.489202,18.3025,8.572573,225985334,225324136,483314030,290582656,0,0,"101460288000","15609984000","11707744000","37071280000",0,3,1,1,"6145507986",1951120000,"64389008000","6095362752",2475824608,"7274916672","7122745280",31739434,3.669526,"0.000000","44.958093","9.681198"
"101",21,0,0.213363,9261,1,128,1,58,7200,8,"2016208012",81990644,0,37044,"4341876923","6599940807",320497172,2797860,11117352,3631696,"1995459506","46537980428",9261,"98.469685","2.060853","0.361957",4.736214,2.053861,666.434706,8.683062,8.215445,17.529367,"76.219405",27.018738,25,"3.876988","117208.641696","90.016286",1.444759,3.859362,4.619248,6.25,463041240,10797955,51182688,22698100,7192437,184167042,86257318,335.190146,7.816514,16.664546,7.805083,262876025,262125838,563616613,338044080,0,0,"118032490816","18159665408","13620045408","43126390000",0,3,1,1,"7149261226",2269810000,"74906100816","7090799896",2880212412,"8463146144","8286079328",28889210,2.61407,"0.000000","45.735799","9.744462"
"107",22,0,0.246423,10648,1,128,1,58,7200,8,"2410349318",94686208,0,42592,"5014490712","7623987396",370147328,3230912,12838464,4194304,"2369938356","53700446290",10648,"96.130014","2.143435","0.358659",5.429379,2.354639,804.058931,9.932087,9.418556,20.094726,"76.230949",27.018923,25,"3.837293","117733.159091","89.095643",1.444759,3.833926,4.619205,6.25,534773760,12387079,59106752,26214400,8741853,190281752,99622606,384.277097,8.901093,17.091555,8.948337,303591854,302731192,648507013,390411008,0,0,"136317605888","20972882944","15730002944","49807360000",0,3,1,1,"8259477315",2621440000,"86510245888","8189110784",3326397440,"9774188608","9569649344",33394473,2.99957,"0.000000","44.183691","9.546489"
"113",23,0,0.282759,12167,1,128,1,58,7200,8,"2742138841",108629004,0,48668,"5753211289","8746593499",424677356,3706492,14728632,4812208,"2651175521","61324140104",12167,"96.682760","2.110133","0.345683",4.896017,2.123481,732.232944,8.94424,8.493925,18.120586,"76.184184",27.01909,25,"3.847554","118213.431598","89.333649",1.444759,3.938083,4.619165,6.25,613556520,14596474,67809181,30076300,10128037,243990063,108279511,346.552145,8.244455,17.226465,7.644874,348330891,347327254,744848478,447924688,0,0,"156399874752","24062597376","18047337376","57144970000",0,3,1,1,"9478878897",3007630000,"99254904752","9395354088",3816435268,"11214083904","10979368256",38070531,2.687899,"0.000000","44.559160","9.607399"
"119",24,0,0.322267,13824,1,128,1,58,7200,8,"3282440785",123877472,0,55296,"6561137360","9975971753",484316000,4226592,16795776,5488000,"3140332487","70385452144",13824,"93.957283","2.163948","0.362719",4.977644,2.159026,817.033356,9.036858,8.636103,18.422589,"76.226592",27.019243,25,"3.773013","118654.827836","87.604441",1.444759,3.843974,4.619569,6.25,699720000,16246910,77333796,34300000,12675822,263582708,116641170,352.353,8.18134,16.591308,7.34202,397263148,396101080,849536162,510826368,0,0,"178363538944","27441769472","20581769472","65170000000",0,3,1,1,"10807206857",3.43e+09,"113193538944","10714588480",4352381472,"12788871872","12521148992",49605157,3.122414,"0.000000","42.452103","9.282385"
"125",25,0,0.365554,15625,1,128,1,58,7200,8,"3812149640",140490052,0,62500,"7441367631","11313497063",549292004,4793204,19047816,6224272,"3451329938","79767799878",15625,"92.526647","2.134471","0.357508",4.847993,2.102917,811.160109,8.810057,8.411666,17.942648,"76.242576",27.019383,25,"3.742072","119061.882096","86.886917",1.444759,3.808619,4.619097,6.25,793594680,18255487,87695009,38901700,14653898,298947477,132275365,343.195985,7.894723,16.16026,7.150434,450535117,449239726,963470645,579357296,0,0,"202292840000","31123360000","23343020000","73913230000",0,3,1,1,"12258889899",3890170000,"128379610000","12151872632",4936291628,"14504592352","14200904480",56707916,3.065471,"0.000000","41.457261","9.206039"
"131",26,0,0.412945,17576,1,128,1,58,7200,8,"3946052344",158525184,0,70304,"8397000808","12764569173",619834112,5408320,21492672,7023616,"3849541105","90409702676",17576,"97.554233","2.155594","0.365852",4.921768,2.135036,768.749445,8.993248,8.540144,18.215607,"76.236094",27.019512,25,"3.867104","119438.450273","89.787149",1.444759,3.823165,4.619067,6.25,895511040,20676898,98951344,43897600,15435490,337305374,158044230,348.437885,8.045255,16.405433,7.686756,508377291,506930248,1086941521,653758720,0,0,"228272019456","35120329728","26340809728","83405440000",0,3,1,1,"13827877131",4389760000,"144866579456","13712265216",5570221312,"16367285184","16024547648",55864214,2.717053,"0.000000","45.193905","9.734784"
