"","input.size.1","input.size.2","duration","grid.X","grid.y","block.x","block.y","registers.per.thread","static.smem","kernel","elapsed_cycles_sm","gld_inst_32bit","gst_inst_32bit","warps_launched","inst_executed","inst_issued1","shared_load","shared_store","gld_request","gst_request","active_cycles","active_warps","sm_cta_launched","multiprocessor_activity","executed_ipc","achieved_occupancy","requested_global_load_throughput","requested_global_store_throughput","device_memory_read_throughput","device_memory_write_throughput","global_store_throughput","global_load_throughput","shared_memory_efficiency","global_memory_load_efficiency","global_memory_store_efficiency","issued_ipc","instructions_per_warp","issue_slot_utilization","shared_memory_load_transactions_per_request","shared_memory_store_transactions_per_request","global_load_transactions_per_request","global_store_transactions_per_request","shared_load_transactions","shared_store_transactions","global_load_transactions","global_store_transactions","device_memory_read_transactions","l2_read_transactions","l2_write_transactions","shared_memory_load_throughput","shared_memory_store_throughput","l2_throughput_.reads.","l2_throughput_.writes.","issued_control.flow_instructions","executed_control.flow_instructions","issued_load.store_instructions","executed_load.store_instructions","floating_point_operations.single_precision.","floating_point_operations.single_precision_add.","floating_point_operations.double_precision.","floating_point_operations.double_precision_add.","floating_point_operations.double_precision_mul.","floating_point_operations.double_precison_fma.","floating_point_operations.single_precision_special.","l1.shared_memory_utilization","device_memory_utilization","control.flow_function_unit_utilization","issue_slots","fp_instructions.single.","fp_instructions.double.","integer_instructions","control.flow_instructions","load.store_instructions","misc_instructions","ecc_transactions","ecc_throughput","flop_efficiency.peak_single.","flop_efficiency.peak_double.","eligible_warps_per_active_cycle"
"137",27,0,0.463781,19683,1,128,1,58,7200,8,"4366241087",178041308,0,78732,"9431135597","14342039788",696171068,6073932,24138264,7888624,"4430033056","101120744236",19683,"98.594856","2.171310","0.356659",5.326748,2.310832,812.863852,9.776899,9.243328,19.714365,"76.198601",27.01963,25,"3.883789","119787.832101","90.174363",1.444759,3.90666,4.619039,6.25,1005799560,23728788,111131910,49303900,16936776,399816374,167642236,377.127792,8.897186,18.739055,7.85725,571015015,569359702,1223398003,734271888,0,0,"256385318848","39445639424","29584859424","93677410000",0,3,1,1,"15527625429",4930390000,"162707908848","15400824904",6256226100,"18382990208","17997991424",62898003,2.947976,"0.000000","45.874936","9.783438"
"143",28,0,0.518554,21952,1,128,1,58,7200,8,"5074145726",199096864,0,87808,"10546870704","16039297285",778531616,6792032,26992512,8821888,"4874646607","113284829810",21952,"96.605551","2.158978","0.362340",4.891562,2.122141,803.29382,8.94682,8.488563,18.103659,"76.235622",27.01974,25,"3.814957","120112.867894","88.577223",1.444759,3.824474,4.619388,6.25,1124790720,25975949,124283264,55136800,20381767,400069705,209542373,346.333378,7.998233,15.398141,8.065002,638531217,636715144,1366660776,821138048,0,0,"286716979712","44112249856","33084889856","104759920000",0,3,1,1,"17367890453",5513680000,"181957059712","17222610368",6996361568,"20557747264","20127148736",60339481,2.322385,"0.000000","44.144897","9.529730"
"149",29,0,0.576909,24389,1,128,1,58,7200,8,"5501492841",221750292,0,97556,"11747304835","17858030631",867144500,7564612,30063336,9826000,"5363787022","126551441794",24389,"97.955972","2.108944","0.368651",5.155229,2.236627,819.296349,9.461463,8.94651,19.079421,"76.226766",27.019842,25,"3.864544","120416.015776","89.727799",1.444759,3.844274,4.618989,6.25,1252815000,29080443,138411610,61412500,21968692,471741890,233380944,365.017591,8.472818,17.180718,8.499674,711228556,709183630,1519093892,914598448,0,0,"319351243584","49133121792","36850621792","116683750000",0,3,1,1,"19341870691",6141250000,"202667493584","19182680280",7792683292,"22897596192","22417932512",78870161,2.872431,"0.000000","45.350083","9.702515"
"155",30,0,0.640806,27000,1,128,1,58,7200,8,"6638616218",246060032,0,108000,"13035536696","19827452868",962238464,8393664,33358656,10903552,"5959980072","139878981056",27000,"93.045416","2.179862","0.359214",5.150419,2.234631,909.380519,9.361654,8.938525,19.061551,"76.223395",27.019936,25,"3.743282","120699.413852","86.915043",1.444759,3.851879,4.618967,6.25,1390202880,32331375,153583680,68147200,27082442,552517368,258977776,364.691834,8.481488,18.117731,8.492203,789167620,786952216,1687316143,1014894336,0,0,"354372352000","54521216000","40891776000","129479680000",0,3,1,1,"21467883371",6814720000,"<OVERFLOW>","21286093312",8647246848,"25408576832","24876255680",111875478,3.668536,"0.000000","41.703480","9.199103"
"161",31,0,0.70783,29791,1,128,1,58,7200,8,"6703906560",272084524,0,119164,"14414664993","21911854630",1064042252,9281180,36886392,12057136,"6737047344","154703144662",29791,"98.466400","2.145899","0.359852",5.129863,2.225797,885.689492,9.377597,8.903189,18.985412,"76.206724",27.020025,25,"3.871250","120964.930625","89.883468",1.444759,3.889057,4.618946,6.25,1537284840,36095040,169825847,75357100,29283308,578912045,271303103,363.250091,8.529016,17.099129,8.013388,872710562,870207958,1865855640,1122266960,0,0,"391864546496","60289493248","45218073248","143178490000",0,3,1,1,"23743419272",7535710000,"<OVERFLOW>","23537908136",9562107812,"28096729024","27508031168",96726579,2.85698,"0.000000","45.666534","9.733012"
"167",32,0,0.78021,32768,1,128,1,58,7200,8,"7570484545",299882208,0,131072,"15887788432","24154492946",1172784608,10229152,40654464,13289344,"7333990624","170631337388",32768,"97.033474","2.147909","0.360439",5.259774,2.282245,945.903684,9.608652,9.12898,19.466146,"76.225767",27.020107,25,"3.834640","121214.206177","89.034009",1.444759,3.846801,4.619254,6.25,1694391360,39349514,187187836,83058400,33617721,708864777,265773188,372.462374,8.64984,19.477898,7.302808,961893182,959137912,2054237826,1236957568,0,0,"431912068608","66450914304","49839234304","157810960000",0,3,1,1,"26161411936",8305840000,"<OVERFLOW>","25943183424",10539321760,"30968092608","30319171904",122354914,3.362019,"0.000000","44.571956","9.597380"
"173",33,0,0.857238,35937,1,128,1,58,7200,8,"8478431868",329511524,0,143748,"17458005719","26546424054",1288694276,11239572,44670792,14602768,"8101350090","187690873224",35937,"95.552458","2.151839","0.361475",5.104116,2.214778,924.322716,9.324831,8.859111,18.89001,"76.215836",27.020185,25,"3.821384","121448.686027","88.727181",1.444759,3.868976,4.618909,6.25,1861852920,43485635,205666347,91267300,37197070,739907743,292083585,361.451719,8.442105,17.955294,7.087974,1056908659,1053929134,2264761664,1359207408,0,0,"474599159872","73018439936","54764979936","173407870000",0,3,1,1,"28752785559",9126730000,"<OVERFLOW>","28506977848",11580944268,"34028707424","33315590816",100734876,2.444527,"0.000000","43.732214","9.515001"
"179",34,0,0.940242,39304,1,128,1,58,7200,8,"9016031232",361030912,0,157216,"19128415560","29079033194",1.412e+09,12314432,48943296,16000000,"8888474331","205496485650",39304,"97.713259","2.143333","0.361241",5.19485,2.254219,975.920816,9.464852,9.016878,19.22576,"76.247628",27.020257,25,"3.849423","121669.649145","89.377011",1.444759,3.798373,4.618892,6.25,2.04e+09,46774805,225337616,100000000,42278390,725451007,380020885,367.888607,8.435254,16.353257,8.566505,1158118950,1154768680,2475782523,1489257728,0,0,"520010061824","80005030912","60005030912","190000000000",0,3,1,1,"31494076455",1e+10,"<OVERFLOW>","31234350080",12689030912,"37284613312","36503200832",109891307,2.477191,"0.000000","45.059500","9.654201"
"185",35,0,1.026321,42875,1,128,1,58,7200,8,"9751884701",394498812,0,171500,"20902116661","31774266566",1542930524,13455724,53479896,17483632,"9684141706","224771444084",42875,"98.223939","2.161277","0.363146",5.079223,2.20411,955.364718,9.293154,8.816439,18.797785,"76.202123",27.020326,25,"3.868618","121878.231259","89.822536",1.444759,3.899648,4.618876,6.25,2229163080,52472586,246224848,109272700,46253832,792635155,415260522,359.710696,8.467281,15.988026,8.376106,1265438947,1261843606,2705815647,1627349776,0,0,"568229016000","87423648000","65569108000","207618130000",0,3,1,1,"34421903117",10927270000,"<OVERFLOW>","34130358792",13865637268,"40741850112","39887914880",162264876,3.273,"0.000000","45.522372","9.720836"
"191",36,0,1.119966,46656,1,128,1,58,7200,8,"10898785992",429973664,0,186624,"22782207728","34640566856",1681714592,14665440,58288512,19056256,"10499681640","245362578422",46656,"96.582861","2.148834","0.367350",5.015196,2.176386,973.117997,9.114838,8.705543,18.560784,"76.198884",27.02039,25,"3.837775","122075.444359","89.107537",1.444759,3.906934,4.619151,6.25,2429672640,57296901,268381368,119101600,52005260,965520790,428795563,355.186153,8.376053,17.643304,7.835533,1379311034,1375340968,2954134140,1773724800,0,0,"<OVERFLOW>","95287251968","71466931968","<OVERFLOW>",0,3,1,1,"37519118109",11910160000,"<OVERFLOW>","37200062656",15112818912,"44406457664","43475645888",152677736,2.789934,"0.000000","<OVERFLOW>","9.571512"
"197",37,0,1.217627,50653,1,128,1,58,7200,8,"11779318785",467513908,0,202612,"24771787467","37666626143",1828580948,15945572,63377064,20720464,"11374175712","266466069984",50653,"96.882998","2.167671","0.364332",5.242388,2.275037,1.008235,9.563754,9.100148,19.401557,"76.218547",27.020451,25,"3.848840","122262.193093","89.364230",1.444759,3.863256,4.618846,6.25,2641859160,61601819,291793076,129502900,57392214,994598487,466240532,371.286048,8.6575,17.472569,8.190662,1499727055,1495447822,3202825942,1928624048,0,0,"<OVERFLOW>","103608803584","77708223584","<OVERFLOW>",0,3,1,1,"40793545544",12950290000,"<OVERFLOW>","40448520344",16432631420,"48284475808","47272306784",143828560,2.526703,"0.000000","<OVERFLOW>","9.624405"
"203",38,0,1.321127,54872,1,128,1,58,7200,8,"12963456262",507177984,0,219488,"26873954584","40863243368",1983758336,17298112,68753472,22478848,"12428948960","289388415206",54872,"95.876815","2.169994","0.364671",5.244595,2.276051,1.034878,9.565153,9.104204,19.409683,"76.224468",27.020509,25,"3.834160","122439.288635","89.023844",1.444759,3.850152,4.618833,6.25,2866053120,66600352,316547008,140492800,63879456,1019099902,533908771,371.451506,8.631662,16.509908,8.649579,1626943880,1622351224,3479518218,2092288768,0,0,"<OVERFLOW>","112401263616","84302703616","<OVERFLOW>",0,3,1,1,"44259931296",14049280000,"<OVERFLOW>","43880790528",17827130368,"52381944384","51283810496",182841900,2.962127,"0.000000","<OVERFLOW>","9.583013"
"209",39,0,1.428543,59319,1,128,1,58,7200,8,"13508878357",549024332,0,237276,"29091807785","44229184120",2147475500,18725052,74425656,24334000,"13316706621","313585909922",59319,"98.384791","2.158133","0.367942",5.209454,2.260853,1.043811,9.504165,9.043413,19.279591,"76.218608",27.020563,25,"3.880474","122607.460447","90.097720",1.444759,3.86325,4.61882,6.25,3102585000,72339554,342662769,152087500,70217152,1103010379,547548527,368.971253,8.602896,16.396776,8.13957,1761315666,1756238230,3768610109,2264960208,0,0,"<OVERFLOW>","121677592832","91260092832","<OVERFLOW>",0,3,1,1,"47898405131",15208750000,"<OVERFLOW>","47501931880",19298371332,"56704903232","55516069952",255522449,3.798463,"0.000000","<OVERFLOW>","9.775712"
"215",40,0,1.5434,64000,1,128,1,58,7200,8,"14971742071",593111392,0,256000,"31428445776","47787822745",2319961184,20228384,80401536,26288512,"14417865370","<OVERFLOW>",64000,"96.617446","2.175832","<OVERFLOW>",5.085113,2.20694,1.040261,9.22637,8.827758,18.819384,"76.208448",27.020615,25,"3.852543","122767.366313","89.450424",1.444759,3.885914,4.619068,6.25,3351785280,78605767,370197716,164303200,77445815,1191540256,591514806,360.172529,8.446734,16.004906,7.945295,1902772235,1897295896,4070555596,2446879616,0,0,"<OVERFLOW>","131450752000","98590112000","<OVERFLOW>",0,3,1,1,"51757141626",16430320000,"<OVERFLOW>","51317003072",20848409888,"61259392192","59974998080",243592979,3.271969,"0.000000","<OVERFLOW>","9.649306"
"221",41,0,1.665848,68921,1,128,1,58,7200,8,"16477139692",639497604,0,275684,"33886967263","51528866354",2501444132,21810100,86689032,28344976,"15622016673","<OVERFLOW>",68921,"95.373474","2.181794","<OVERFLOW>",5.455927,2.367923,1.132687,9.916834,9.47169,20.191684,"76.203140",27.020664,25,"3.823749","122919.600931","88.782042",1.444759,3.897784,4.618796,6.25,3613984440,85011064,399125653,177156100,84741982,1357076391,673230934,386.444963,9.090271,18.139098,8.99861,2051536892,2045711278,4389430429,2638288240,0,0,"<OVERFLOW>","141733701888","106302481888","<OVERFLOW>",0,3,1,1,"55807754237",17715610000,"<OVERFLOW>","55331062776",22479301612,"66051451104","64666507808",262442463,3.507886,"0.000000","<OVERFLOW>","9.551824"
"227",42,0,1.790803,74088,1,128,1,58,7200,8,"17385559796",688241408,0,296352,"36470470952","55449182499",2692153088,23472192,93296064,30505984,"16677554769","<OVERFLOW>",74088,"96.699078","2.182192","<OVERFLOW>",5.258209,2.282157,1.111749,9.583943,9.128628,19.459923,"76.184300",27.02071,25,"3.846461","123064.703299","89.308936",1.444759,3.939783,4.618785,6.25,3889512960,92475341,429545712,190662400,92880844,1464011754,686427276,372.448009,8.855159,17.523668,8.216275,2207878706,2201671432,4715139396,2839427328,0,0,"<OVERFLOW>","152539403264","114406923264","<OVERFLOW>",0,3,1,1,"60066077904",19066240000,"<OVERFLOW>","59549169664",24193102080,"71087119808","69596512064",249778158,2.98975,"0.000000","<OVERFLOW>","9.634096"
"233",43,0,1.923998,79507,1,128,1,58,7200,8,"18243384898",739401244,0,318028,"39182055549","59566356153",2892316796,25216652,100230552,32774128,"17901908553","<OVERFLOW>",79507,"98.128218","2.177654","<OVERFLOW>",5.357994,2.32551,1.149463,9.761434,9.302038,19.82918,"76.214953",27.020755,25,"3.880461","123203.163083","90.097945",1.444759,3.871603,4.618775,6.25,4178701320,97628866,461473466,204838300,101248378,1398150917,737465780,379.523168,8.866969,15.873073,8.372378,2372119959,2365363414,5079937848,3050538128,0,0,"<OVERFLOW>","163880816896","122913156896","<OVERFLOW>",0,3,1,1,"64512279418",20483830000,"<OVERFLOW>","63976382408",25991866868,"76372438144","74770923776",269376713,3.058208,"0.000000","<OVERFLOW>","9.749760"
"239",44,0,2.063634,85184,1,128,1,58,7200,8,"20661861092",793035552,0,340736,"42024819760","63884921906",3102164000,27045472,107500416,35152000,"19403340368","<OVERFLOW>",85184,"94.539979","2.186252","<OVERFLOW>",5.274437,2.289285,1.140497,9.558218,9.15714,19.519915,"76.221305",27.020797,25,"3.815554","123335.426136","88.592715",1.444759,3.85752,4.619002,6.25,4481880000,104328441,494970736,219700000,109452191,1780697369,747035637,373.611313,8.696861,18.554956,7.784149,2544223439,2536974280,5433002115,3271861888,0,0,"<OVERFLOW>","175770903552","131830903552","<OVERFLOW>",0,3,1,1,"69221807825",2.197e+10,"<OVERFLOW>","68617759680",27877651552,"81913445952","80195655872",324282192,3.379037,"0.000000","<OVERFLOW>","9.500047"
"245",45,0,2.212227,91125,1,128,1,58,7200,8,"20931145040",849202772,0,364500,"45001862291","68426497810",3321923444,28960644,115113576,37642192,"20728750753","<OVERFLOW>",91125,"98.314373","2.163100","<OVERFLOW>",5.234408,2.271951,1.157115,9.55046,9.087802,19.371745,"76.241269",27.020837,25,"3.876918","123461.899289","90.015332",1.444759,3.813162,4.618756,6.25,4799379480,110431633,529997934,235263700,119820891,2007132068,799944210,370.782336,8.53154,19.382951,7.725092,2724450466,2716691086,5824237096,3503639856,0,0,"<OVERFLOW>","188222624000","141169884000","<OVERFLOW>",0,3,1,1,"74094586866",23526370000,"<OVERFLOW>","73478360152",29852511708,"87716183072","85876621280",311759706,3.010675,"0.000000","<OVERFLOW>","9.757752"
"251",46,0,2.365095,97336,1,128,1,58,7200,8,"22780244137",907961344,0,389344,"48116281848","73156462642",3551823872,30964160,123077952,40247296,"22145590771","<OVERFLOW>",97336,"96.999225","2.178638","<OVERFLOW>",5.237545,2.27335,1.155985,9.497262,9.0934,19.383328,"76.240735",27.020876,25,"3.861017","123582.954529","89.647061",1.444759,3.814393,4.618747,6.25,5131530240,118109478,566667584,251545600,127909472,2038719097,804987173,371.010703,8.53934,18.424977,7.275092,2913097585,2904700888,6224437290,3746113280,0,0,"<OVERFLOW>","201248939008","150939819008","<OVERFLOW>",0,3,1,1,"79234562261",25154560000,"<OVERFLOW>","78563242496",31918502912,"93786689344","91819732928",326462262,2.950411,"0.000000","<OVERFLOW>","9.677081"
"257",47,0,2.522565,103823,1,128,1,58,7200,8,"24525305229",969369708,0,415292,"51371177137","78110656749",3792094028,33058012,131401464,42969904,"23642676588","<OVERFLOW>",103823,"96.401151","2.171650","<OVERFLOW>",5.166337,2.242477,1.158134,9.380596,8.96991,19.11977,"76.222706",27.020913,25,"3.852882","123698.932647","89.458517",1.444759,3.854537,4.618738,6.25,5478662760,127423318,604990795,268561900,138699582,2291393978,913178716,365.972318,8.511823,19.133017,7.624993,3110000401,3101190742,6658933145,3999523408,0,0,"<OVERFLOW>","214862809344","161150429344","<OVERFLOW>",0,3,1,1,"84600134788",26856190000,"<OVERFLOW>","83877465384",34077680740,"100131004608","98030903744",401184678,3.349871,"0.000000","<OVERFLOW>","9.648080"
"263",48,0,2.692551,110592,1,128,1,58,7200,8,"25597141024",1033486304,0,442368,"54769646864","83257946931",4042962656,35244192,140092032,45812608,"25064334270","<OVERFLOW>",110592,"97.918491","2.173355","<OVERFLOW>",5.301916,2.301361,1.220169,9.67507,9.205446,19.621503,"76.240198",27.020948,25,"3.873950","123810.146448","89.946500",1.444759,3.815669,4.618946,6.25,5841107520,134480177,645034284,286328800,151809938,2320575342,1088101521,375.582177,8.647052,18.651573,8.745592,3315746409,3306347704,7095260273,4264111488,0,0,"<OVERFLOW>","<OVERFLOW>","171811435776","<OVERFLOW>",0,3,1,1,"90194718462",28632880000,"<OVERFLOW>","89426087488",36332100768,"106755168704","104516046656",434231174,3.490123,"0.000000","<OVERFLOW>","9.749292"
"269",49,0,2.863798,117649,1,128,1,58,7200,8,"27762422974",1100369572,0,470596,"58314789735","88665547562",4304658500,37524692,149157576,48778000,"26696408923","<OVERFLOW>",117649,"96.645624","2.177692","<OVERFLOW>",5.389423,2.339379,1.243073,9.785509,9.357515,19.945325,"76.227331",27.020982,25,"3.853881","123916.883558","89.481713",1.444759,3.844327,4.618722,6.25,6219195000,144257168,686743775,304862500,161994378,2210703188,1158535291,381.786608,8.855721,16.963949,8.890083,3530417638,3520358830,7545037622,4540118768,0,0,"<OVERFLOW>","<OVERFLOW>","182932559072","<OVERFLOW>",0,3,1,1,"96035950646",30486250000,"<OVERFLOW>","95214167480",38683818572,"113665221472","111281074592",342908457,2.631326,"0.000000","<OVERFLOW>","9.655859"
"275",50,0,3.045127,125000,1,128,1,58,7200,8,"29352347958",1170077952,0,500000,"62009704456","94273843297",4577410304,39901504,158606016,51868672,"28434456235","<OVERFLOW>",125000,"96.872851","2.172964","<OVERFLOW>",5.252048,2.27978,1.223732,9.541306,9.119121,19.436901,"76.213790",27.021014,25,"3.866981","124019.408912","89.785840",1.444759,3.874495,4.618714,6.25,6613255680,154598181,730246480,324179200,174011745,2350742317,1167104200,372.060151,8.697656,16.531524,8.207625,3754003328,3743411176,8019269075,4827786496,0,0,"<OVERFLOW>","<OVERFLOW>","194523520000","<OVERFLOW>",0,3,1,1,"102120461671",32417920000,"<OVERFLOW>","101246764032",41134889728,"120867202752","118331900480",486564375,3.421749,"0.000000","<OVERFLOW>","9.694935"
